YEAR,MONTH,CIVIL,IND
2021,1,1942909.4888448897,788814.3076330887
2021,2,1640231.6873944695,670275.8028921138
2021,3,1354359.5768115355,697677.4112529601
2021,4,894246.9844941733,577183.2516671694
2021,5,579042.1382588388,534638.3656909137
2021,6,455292.29793619795,529660.3309323356
2021,7,440097.99009928666,552488.6557056331
2021,8,424899.8782764989,528515.4528491074
2021,9,423489.5568286157,563320.4870808411
2021,10,636336.5177788737,653518.386948577
2021,11,1097618.6005083844,748133.5122887908
2021,12,1734733.7652754197,868399.5218793195
2022,1,1904721.8826156012,833706.6409801522
2022,2,1656583.9958652165,693560.9079885482
2022,3,1356375.6153695656,734314.4253814806
2022,4,898551.767024586,599368.0674568582
2022,5,582429.7293775593,561655.7144706013
2022,6,474658.96204914345,544420.9718430754
2022,7,446114.2744099247,557992.2198548826
2022,8,429443.96114783274,535421.3077960962
2022,9,429577.0832717359,581582.0432023918
2022,10,637821.257504618,670082.1681886159
2022,11,1097618.3017645464,784483.8749671676
2022,12,1740770.0286922394,856919.320887843
2023,1,1912821.885005425,879963.6906558953
2023,2,1629657.7217961433,679681.3364219303
2023,3,1341506.1334047918,758075.3108742501
2023,4,923049.9590727466,621525.4481662354
2023,5,585795.4645826685,583544.2461610099
2023,6,461299.8371445633,570723.7946010373
2023,7,448428.91863541503,592276.7467729036
2023,8,435443.49603335507,572128.5797325801
2023,9,445926.85581170133,592129.127526659
2023,10,641411.2329024426,742289.3735026319
2023,11,1102286.9249875918,788603.3547226671
2023,12,1737208.0738445197,935565.9184146719
2024,1,1913077.6146753328,903369.8158174357
2024,2,1657667.013352611,804030.386401952
2024,3,1334971.1586382685,787610.242868136
2024,4,909120.4613351809,657124.5392581853
2024,5,610027.4514603042,633127.3269862965
2024,6,490254.12202164624,621464.5027856138
2024,7,462932.96612748166,649589.9925530434
2024,8,440963.22546176,641334.1363315949
2024,9,440960.7780506731,677781.6786387207
2024,10,653436.6412632719,796522.8744443359
2024,11,1134586.5254944374,866759.5616799009
2024,12,1758070.6868512575,954171.397729758
2025,1,1947736.6818879298,944667.5714196865
2025,2,1672660.75521099,803051.8616033733
2025,3,1434811.283236549,835437.0912755565
2025,4,885372.1343039196,690798.5703369755
2025,5,601751.9102130695,639555.5412582718
2025,6,474922.9752410866,633302.6381179647
2025,7,461556.2128372415,660066.6514758486
2025,8,442784.20531152305,631149.9213038726
2025,9,468319.691335635,672265.077893087
2025,10,664363.4281218741,778488.9413239618
2025,11,1114760.3369866018,890612.4967238733
2025,12,1736452.4195860447,1033089.7258260597
2026,1,1929964.4444677206,991006.6900204923
2026,2,1669620.356522994,824428.0097216147
2026,3,1396841.3168998528,872345.787991957
2026,4,907779.180058976,711613.8659714446
2026,5,605250.8649455886,666738.4992674765
2026,6,477768.1270969892,645730.3528419074
2026,7,465703.09441516385,661141.8810921038
2026,8,449918.1248999698,634271.1901964921
